name,category,url,careers_url,job_board,description,applied
Bluesky,,https://bsky.social,https://bsky.social/about/join,custom,"Social media as it should be. Find your community among millions of users, unleash your creativity, and have some fun again.",False
Protocol Labs,,https://protocol.ai,https://protocol.ai/join/,custom,Protocol Labs is building the next generation of the internet.,False
Akash Network,,https://akash.network,https://akash.network/careers,custom,Akash is an open network that lets users buy and sell computing resources securely and efficiently. Purpose-built for public utility.,False
Solana Labs,,https://solana.com,https://jobs.solana.com/,greenhouse,"Solana is the high performance network powering internet capital markets, payments, and crypto applications. Fast. Decentralized. Scalable. Energy efficient. Solana can power thousands of transactions per second.",False
Polygon,,https://polygon.technology,https://jobs.ashbyhq.com/polygon-labs/,greenhouse,"Polygon is the chosen blockchain infrastructure for enterprises and institutions to move assets instantly at scale with low fees, enterprise tooling, and proven reliability.",False
Starkware,,https://starkware.co,https://starkware.co/careers/,custom,"StarkWare is using STARK proofs to bringing scalability, security and privacy to a blockchain near you",False
Thirdweb,,https://thirdweb.com,https://wellfound.com/company/thirdweb-1/jobs,custom,"Build on internet capital markets with infrastructure for agents to discover, pay for, and interact with services and APIs.",False
Lens Protocol,,https://lens.xyz,,,The SocialFi chain.,False
ENS (Ethereum Name Service),,https://ens.domains,https://ensdao.org,custom,Welcome to the new internet.,False
Safe{Wallet},,https://safe.global,https://safe-labs.jobs.personio.com,custom,"Safe{Wallet} is the original multisig wallet for secure self-custody. Protect crypto assets with onchain approvals, auditability, and enterprise-grade controls.",False
Interop,,https://interop.com,https://enterpriseconnect.tradepub.com/c/pubRD.mpl?secure=1&sr=pp&_t=pp:&qf=w_defa5426&ch=ECwebsite,custom,"Enterprise Connect helps you optimize your investments in communications and collaboration systems, services, apps and networks.",False
Optimism,,https://optimism.io,https://optimism.io/careers,custom,"Optimism is the most used blockchain infrastructure. Launch scalable, customizable Layer 2s and apps with Ethereum-grade security - powered by the OP Stack.",False
Arbitrum,,https://arbitrum.io,,,,False
Aleo,,https://aleo.org,[messaging-link] is the ultimate solution for fully private applications. Discover the ultimate toolkit to write, run, and host private applications today.",False
Status,,https://status.im,https://status.im/jobs,custom,"The open-source, decentralised wallet and messenger. Own your crypto and chat privately.",False
Zcash,,https://z.cash,https://z.cash/community-hub/?discuss=#tab-5663,custom,The first cryptocurrency to develop zero-knowledge encryption for private peer-to-peer payments. Use Zcash Learn Zcash Current price (USD) $ 0 Outstanding supply 0 M Shielded ZEC 0 M Payments 0 395.46…,False
Chainlink,,https://chain.link,https://smartcon.chain.link/signin,custom,Chainlink is the industry-standard oracle platform powering the majority of decentralized finance and bringing the capital markets onchain.,False
Cosmos,,https://cosmos.network,https://job-boards.greenhouse.io/cosmoslabs/,greenhouse,"Cosmos is an ever-expanding ecosystem of interoperable and sovereign blockchain apps and services, built for a decentralized future.",False
Aptos,,https://aptos.dev,,,Aptos provides everything you need to build a best-in-class Web3 experience.,False
Sui,,https://sui.io,https://sui.io/community,custom,"Sui is a high-performance blockchain delivering the full stack for a new global economy. One modular, decentralized system. From first commit to global scale.",False
Near Protocol,,https://near.org,https://near.org/contact-us,greenhouse,Discover how Blockchain for AI is revolutionizing data security and transparency in AI systems. Learn more about this cutting-edge technology.,False
Avalanche,,https://avax.network,https://job-boards.greenhouse.io/avalanchefoundation,greenhouse,"Avalanche is a high-performance blockchain platform designed for builders who need to scale. Engineered with a revolutionary three-part Layer 1 (L1) architecture, Avalanche is anchored by its Avalanche Consensus Mechanism, ensuring near-instant finality for transactions. The platform also features an open-source Layer 0 (L0) framework, enabling the seamless creation of interoperable Layer 1 blockchains with high throughput on both public and private networks.",False
Fantom,,https://fantom.foundation,,,"Fantom is a next-gen Layer-1 platform for DeFi, dApps and businesses.",False
Hedera,,https://hedera.com,https://hedera.com/blog/mclaren-racing-joins-hedera-council-to-accelerate-digital-innovation,custom,"Hedera is the trusted platform for building fast, secure, and compliant decentralized applications.",False
Chainlink,,https://chain.link,https://smartcon.chain.link/signin,custom,Chainlink is the industry-standard oracle platform powering the majority of decentralized finance and bringing the capital markets onchain.,False
Uniswap Labs,,https://uniswap.org,https://uniswap.org/careers,custom,"Swap crypto on Ethereum, Base, Arbitrum, Polygon, Unichain and more. The DeFi platform trusted by millions.",False
Curve Finance,,https://curve.fi,https://curve.fi/careers,custom,Curve-frontend is a user interface application designed to connect to Curve's deployment of smart contracts.,False
Lido,,https://lido.fi,https://operatorportal.lido.fi/modules/curated-module,custom,Empowering and securing Ethereum since 2020,False
MakerDAO,,https://makerdao.com,,,"MakerDAO enables the generation of Dai, the world’s first unbiased currency and leading decentralized stablecoin.",False
Compound Labs,,https://compound.finance,https://compound.finance/careers,custom,"Compound is an algorithmic, autonomous interest rate protocol built for developers, to unlock a universe of open financial applications.",False
Aave,,https://aave.com,https://aave.com/careers,custom,Aave is an Open Source Protocol to create Non-Custodial Liquidity Markets to earn interest on supplying and borrowing assets with a variable interest rate. The protocol is designed for easy integration into your products and services.,False
dYdX,,https://dydx.trade,https://dydx.trade/careers,custom,"Experience the future of decentralized finance with dYdX Chain, the premier platform for secure, transparent, and efficient perpetual trading in the DeFi Space.",False
0x Protocol,,https://0x.org,https://0x.org/careers,custom,"Developers’ one-stop shop to enable faster crypto trading, better prices, and superior UX. Get started now at 0x.org.",False
Rainbow Wallet,,https://rainbow.me,https://rainbow.me/careers,custom,"Explore NFTs and DeFi on Ethereum, Polygon, Optimism, Arbitrum, BSC, Base, and Zora. Available for mobile and desktop.",False
MetaMask (ConsenSys),,https://metamask.io,https://consensys.io/careers,greenhouse,"Set up your crypto wallet, buy and sell BTC, ETH, SOL and more. Enjoy total control over your data and assets. The go-to crypto wallet for 100+ million users.",False
Phantom,,https://phantom.app,https://phantom.app/careers,custom,"Your home for trading crypto, predictions, and more",False
Ledger,,https://ledger.com,https://careers.ledger.com/homepage,greenhouse,"Secure your crypto assets such as Bitcoin, Ethereum, XRP, Monero, and more. Give yourself peace of mind by knowing that your cryptocurrencies are safe",False
Gnosis,,https://gnosis.io,https://circles.gnosis.io/invitation/nYYQgGPv,custom,"Free self-custodial money app with a Visa debit card, IBAN, 0% FX fees, and up to 5% cashback in CRC. Your funds stay in your own Safe wallet. Available in EU, EEA, Argentina, and Brazil.",False
Synthetix,,https://synthetix.io,https://snx.breezy.hr/,breezy,Onchain custody. Offchain performance. Perpetual futures that don't make you choose between security and speed.,False
Yearn Finance,,https://yearn.finance,https://yearn.finance/careers,custom,The yield protocol for digital assets,False
Balancer,,https://balancer.fi,,,We're verifying your browser,False
Curve Finance,,https://curve.fi,https://curve.fi/careers,custom,Curve-frontend is a user interface application designed to connect to Curve's deployment of smart contracts.,False
Osmosis,,https://osmosis.zone,https://forum.osmosis.zone/,custom,"Swap, earn, and build on the leading decentralized Cosmos exchange.",False
Jupiter,,https://jup.ag,,,"Swap, Borrow, Lend, Perps, Wallet, and more. For everything DeFi, just use Jupiter.",False
Raydium,,https://raydium.io,,,An on-chain order book AMM powering the evolution of DeFi,False
Magic Eden,,https://magiceden.io,https://careers.magiceden.io/jobs,greenhouse,"Discover, buy & sell Solana NFTs on Magic Eden. Explore top NFTs. Buy, list, and sell collections on the leading Solana NFT marketplace.",False
OpenSea,,https://opensea.io,https://opensea.io/careers,custom,"OpenSea, exchange everything — token trading and NFT marketplace. Welcome to the best place to discover, trade, and create onchain.",False
Foundation,,https://foundation.app,https://foundation.app/careers,custom,,False
SuperRare,,https://superrare.com,https://superrare.com/jobs,custom,"Since 2018, SuperRare has elevated digital art into cultural history—providing a trusted destination to discover, collect, and exhibit original digital works.",False
Audius,,https://audius.co,https://audius.co/careers,custom,Audius is a music streaming and sharing platform that puts power back into the hands of content creators.,False
Servo,,https://servo.org,,,"Servo is a web rendering engine written in Rust, with WebGL and WebGPU support, and adaptable to desktop, mobile, and embedded applications.",False
Ladybird,,https://ladybird.org,,,"Ladybird is a truly independent web browser, backed by a non-profit.",False
Igalia,,https://igalia.com,https://igalia.com/jobs,custom,"Igalia is an open source consulting firm specialised in the development of innovative projects and solutions. Our engineers have expertise in a wide range of technological areas, including browsers and client-side web technologies, graphics pipeline, compilers and virtual machines. We have the most WPE, WebKit, Chromium/Blink and Firefox expertise found in the consulting business, including many reviewers and committers. Igalia designs, develops, customises and optimises GNU/Linux-based solutions for companies across the globe. Our work and contributions are present in many projects such as GStreamer, Mesa 3D, WebKit, Chromium, etc.",False
Chromium/Google,,,,,,False
Firefox/Mozilla,,https://mozilla.org,https://mozilla.org/en-US/careers/,custom,Mozilla is the not-for-profit behind the lightning fast Firefox browser. We put people over profit to give everyone more power online.,False
Apple WebKit,,https://webkit.org,,,Open Source Web Browser Engine,False
Brave,,https://brave.com,https://brave.com/careers/,greenhouse,"The Brave browser is a fast, private and secure web browser for PC, Mac and mobile. Download now to enjoy a faster ad-free browsing experience that saves data and battery life by blocking tracking software.",False
Arc,,https://arc.net,https://thebrowser.company/careers/,custom,"Experience a calmer, more personal internet in this browser designed for you. Let go of the clicks, the clutter, the distractions.",False
Zed,,https://zed.dev,https://zed.dev/jobs,custom,"Zed is a high-performance, multiplayer code editor from the creators of Atom and Tree-sitter.",False
Figma,,https://figma.com,https://friends.figma.com/,custom,"Figma is the leading collaborative design platform for building meaningful products. Design, prototype, and build products faster—while gathering feedback all in one place.",False
Tauri,,https://tauri.app,,,The cross-platform app building toolkit,False
Dioxus,,https://dioxuslabs.com,,,"A fullstack crossplatform app framework for Rust. Supports Web, Desktop, SSR, Liveview, and Mobile.",False
Electron,,https://electron.io,,,"Build cross-platform desktop apps with JavaScript, HTML, and CSS",False
NW.js,,,,,,False
Flutter/Google,,,,,,False
Qt Company,,https://qt-company.com,https://www.qt.io/careers,custom,"All the essential Qt tools for all stages of Software Development Lifecycle: planning, design, development, testing, and deployment.",False
Dear ImGui,,https://dearimgui.com,,,Dear ImGui homepage,False
Bevy,,https://bevy.com,https://events.cmxhub.com/bevy-community-manager-sessions/,custom,Empower your community with Bevy's all-in-one platform. Connect ROI to your systems of record and take control of your data. Discover tailored solutions for every growth stage.,False
Wgpu,,,,,,False
gfx-rs,,,,,,False
Vulkan/Khronos,,,,,,False
OpenGL/Khronos,,,,,,False
DirectX/Microsoft,,,,,,False
Metal/Apple,,,,,,False
ANGLE/Google,,,,,,False
Pixel,,https://pixel.com,https://pixel.com/careers,custom,Pixel.com,False
Krita,,https://krita.com,,,the official Twig website,False
Blender,,https://blender.org,https://www.blender.org/jobs/,custom,The Freedom to Create,False
Substance Designer/Adobe,,,,,,False
RenderMan/Pixar,,,,,,False
Anthropic,,https://anthropic.com,https://www.anthropic.com/careers,custom,"Anthropic is an AI safety and research company that's working to build reliable, interpretable, and steerable AI systems.",False
OpenAI,,https://openai.com,,,,False
Meta AI,,https://ai.meta.com,https://ai.meta.com/join-us,custom,"Meta is building personal superintelligence for everyone. Explore Meta AI, our latest model Muse Spark, AI research, and tools like Vibes for AI video creation.",False
Google DeepMind,,,,,,False
Stability AI,,https://stability.ai,https://stability.ai/careers,greenhouse,"Stability AI is the enterprise-ready creative partner for teams and creators, delivering professional-grade generative AI tools and solutions for content production at scale.",False
HuggingFace,,https://huggingface.co,https://huggingface.co/join,custom,We’re on a journey to advance and democratize artificial intelligence through open source and open science.,False
Together AI,,https://together.ai,https://together.ai/careers,greenhouse,"Build what's next on the AI Native Cloud. Full-stack AI platform for inference, fine-tuning, and GPU clusters — powered by cutting-edge research.",False
Modal,,https://modal.com,https://modal.com/careers,custom,"Bring your own code, and run CPU, GPU, and data-intensive compute at scale. The serverless platform for AI and data teams.",False
Replicate,,https://replicate.com,https://replicate.com/about#join-us,custom,Run open-source machine learning models with a cloud API,False
Weights & Biases,,https://wandb.ai,https://wandb.ai/careers,custom,"Weights & Biases, developer tools for machine learning",False
Cohere,,https://cohere.com,https://cohere.com/blog/cohere-alephalpha-join-forces,custom,"Cohere builds powerful models and AI solutions enabling enterprises to automate processes, empower employees, and turn fragmented data into actionable insights.",False
Mistral AI,,https://mistral.ai,https://mistral.ai/careers,lever,"The most powerful AI platform for enterprises. Customize, fine-tune, and deploy AI assistants, autonomous agents, and multimodal AI with open models.",False
Scale AI,,https://scale.com,https://scale.com/careers,custom,"Scale delivers proven data, evaluations, and outcomes to AI labs, governments, and the Fortune 500.",False
Eleven Labs,,https://elevenlabs.io,https://elevenlabs.io/careers,custom,"Create lifelike speech with our AI voice generator and voice agents platform. Access 5,000+ voices in 70+ languages with secure APIs and SDKs.",False
RunwayML,,https://runwayml.com,https://runwayml.com/careers,custom,"We are building foundational General World Models that will be capable of simulating all possible worlds and experiences. The next frontier of intelligence will come from models that can understand, perceive, generate and act in the world.",False
Jasper,,https://jasper.com,,,,False
Bria,,https://bria.com,http://careers.acrisure.com/us.en,custom,"© 2026 Acrisure, LLC. All rights reserved",False
Giza Technologies,,,,,,False
CUDA/NVIDIA,,,,,,False
Cerebras,,https://cerebras.ai,https://cerebras.ai/join-us,custom,Cerebras is the go-to platform for fast and effortless AI training. Learn more at cerebras.ai.,False
Hugging Face,,https://huggingface.co,https://huggingface.co/join,custom,We’re on a journey to advance and democratize artificial intelligence through open source and open science.,False
Tensorflow/Google,,,,,,False
PyTorch/Meta,,,,,,False
JAX/Google,,,,,,False
MXNet/Apache,,,,,,False
ONNX/Open,,,,,,False
Triton Inference,,,,,,False
vLLM,,https://vllm.com,https://vllm.com/careers,custom,,False
LLaMA.cpp,,,,,,False
Ollama,,https://ollama.com,,,"Ollama is the easiest way to automate your work using open models, while keeping your data safe.",False
LangChain,,https://langchain.com,https://langchain.com/careers,custom,"LangChain provides the engineering platform and open source frameworks developers use to build, test, and deploy reliable AI agents.",False
LlamaIndex,,https://llamaindex.ai,https://llamaindex.ai/careers,custom,"LlamaParse is the world's best agentic OCR for processing complex documents with messy tables, charts, images, and more with human-level accuracy.",False
Fireworks AI,,,,,,False
Anyscale,,https://anyscale.com,https://anyscale.com/events,custom,"Powered by Ray, Anyscale helps AI builders run data-intensive workloads to build and deploy Foundation Models and AI at scale on any cloud.",False
Databricks,,https://databricks.com,https://databricks.com/company/careers,greenhouse,"Databricks offers a unified platform for data, analytics and AI. Build better AI with a data-centric approach. Simplify ETL, data warehousing, governance and AI on the Data Intelligence Platform.",False
Palantir,,https://palantir.com,https://palantir.com/careers,lever,Foundational Software of Tomorrow. Delivered Today.™,False
Sisense,,https://sisense.com,https://community.sisense.com/,custom,"Sisense delivers AI-powered embedded analytics to unlock insights and convert data into revenue with pro-code, low-code, and no-code flexibility",False
Tableau/Salesforce,,,,,,False
Looker/Google,,,,,,False
Domo,,https://domo.com,https://domo.com/company/careers,custom,"Strengthen your entire data journey with Domo’s AI and data products. Connect and move data from any source, prepare and expand data access for exploration, and accelerate business-critical insights.",False
Alteryx,,https://alteryx.com,https://inspire.alteryx.com/event/inspire/agenda,custom,"Automate data workflows, reduce manual work, and deliver insights faster with Alteryx One. Integrates with Snowflake, Databricks, and BI tools.",False
Informatica,,https://informatica.com,https://careers.salesforce.com/en/jobs/?search=informatica&pagesize=20#results,custom,Informatica is an Enterprise Cloud Data Management leader that brings data to life by empowering businesses to realize the transformative power of their most critical assets.,False
Talend,,https://talend.com,https://www.qlik.com/us/company/careers,custom,"Talend is now part of Qlik. Seamlessly integrate, transform, and govern data across any environment with Qlik Talend Cloud — built for AI, analytics, and trusted decisions.",False
Stitch,,https://stitch.com,,,Stitch Innovations and technology for creative people.,False
Segment,,https://segment.com,https://jobs.twilio.com/careers,greenhouse,"Collect, unify, and enrich customer data across any app or device with the Twilio Segment CDP, now available on Twilio.com.",False
mParticle,,https://mparticle.com,https://mparticle.com/blog/mparticle-aws-advertising-and-marketing-technology-competency/,custom,"mParticle by Rokt is the choice for multi-channel consumer brands who want to deliver intelligent and adaptive customer experiences in the moments that matter, across any screen or device.",False
Treasure Data,,https://treasure-data.com,https://www.treasure.ai/careers/,custom,"Treasure AI is the Agentic Experience Platform built to acquire, retain, and grow your most valuable customers, powered by AI, shaped by human creativity, and always-on through continuous, context-driven action. See why Forrester named us a Leader.",False
Amperity,,https://amperity.com,https://amperity.com/careers,greenhouse,"Use AI to build and activate customer profiles in your data lakehouse — faster, smarter, and with much less work",False
Treasure Data,,https://treasure-data.com,https://www.treasure.ai/careers/,custom,"Treasure AI is the Agentic Experience Platform built to acquire, retain, and grow your most valuable customers, powered by AI, shaped by human creativity, and always-on through continuous, context-driven action. See why Forrester named us a Leader.",False
Redshift/AWS,,https://redshiftaws.com,,,,False
Epic Games,,https://epicgames.com,,,,False
Unity Technologies,,https://unity.com,https://www.youtube.com/@unity/streams,custom,"Develop, deploy, and grow with Unity, the world’s leading 3D game engine. Build for all major platforms from mobile, to PC and console as well as XR, acquire players, monetize your game, and power industrial applications.",False
Nvidia,,https://nvidia.com,https://nvidianews.nvidia.com/news/nvidia-and-emerald-ai-join-leading-energy-companies-to-pioneer-flexible-ai-factories-as-grid-assets,custom,We create the world’s fastest supercomputer and largest gaming platform.,False
DICE/EA,,,,,,False
Naughty Dog,,https://naughtydog.com,https://naughtydog.com/careers,custom,Fan-Submitted Shots Focusing on Unlockable Skins From The Last of Us,False
Valve,,https://valvesoftware.com,https://valvesoftware.com/about,custom,"We make games, Steam, and hardware. Join Us.",False
FromSoftware,,https://fromsoftware.com,,,,False
Wgpu,,,,,,False
The Machinery,,,,,,False
Blackthorne Games,,,,,,False
Godot Engine,,https://godotengine.org,,,"Godot provides a huge set of common tools, so you can just focus on making your game without reinventing the wheel.",False
Amazon Lumberyard,,https://amazonlumberyard.com,https://pages.awscloud.com/GLOBAL-event-LN-Whats-Next-with-AWS-2026-reg.html?hp=h1m&trk=77d5639f-0c84-4808-a595-386492a67c28,custom,"Amazon Web Services offers reliable, scalable, and inexpensive cloud computing services. Free to join, pay only for what you use.",False
Cry Engine/Crytek,,,,,,False
Wwise/Audiokinetic,,,,,,False
FMOD Studio,,,,,,False
Substance 3D/Adobe,,,,,,False
Houdini/SideFX,,,,,,False
Maya/Autodesk,,,,,,False
3DS Max/Autodesk,,,,,,False
Cinema 4D/Maxon,,,,,,False
ZBrush/Pixologic,,,,,,False
Marvelous Designer,,https://marvelousdesigner.com,,,The industry standard for realistic 3D cloth modeling and simulation. Unleash creativity with our Academy Award-winning 3D clothing design software!,False
Speedtree,,https://speedtree.com,https://www.youtube.com/@unity/streams,custom,Create and customize vegetation models with SpeedTree's advanced procedural modeling tools.,False
Quixel,,https://quixel.com,https://quixel.com/jobs,custom,"Bring your CG scenes to life with high-quality 3D assets captured from the real world—for games, film, archviz, and more.",False
Megascans/Epic,,,,,,False
Sketchfab,,https://sketchfab.com,https://www.epicgames.com/site/en-US/careers,custom,"With a community of over one million creators, we are the world’s largest platform to publish, share, and discover 3D content on web, mobile, AR, and VR.",False
Poly Haven,,https://polyhaven.com,https://polyhaven.com/project/lighthouse,custom,The Public 3D Asset Library,False
VRChat,,https://vrchat.com,https://vrchat.com/careers,lever,,False
Decentraland,,https://decentraland.com,,,,False
The Sandbox,,https://the-sandbox.com,,,,False
Roblox,,https://roblox.com,https://roblox.com/careers,custom,"Roblox is ushering in the next generation of entertainment. Imagine, create, and play together with millions of people across an infinite variety of immersive, user-generated 3D worlds.",False
Mojang/Microsoft,,,,,,False
Supercell,,https://supercell.com,https://supercell.com/en/careers/,custom,Visit Supercell.com and find out more about us and our games.,False
King/Activision,,,,,,False
Scopely,,https://scopely.com,https://scopely.com/en/join-us,greenhouse,"Scopely is expanding the possibilities of play through game experiences that aim to inspire community, connection and competition. Inspire play, every day.",False
Playrix,,https://playrix.com,https://playrix.com/careers,custom,#1 European mobile game developer,False
Moon Active,,https://moonactive.com,https://www.moonactive.com/careers/,custom,"As one of the world’s fastest-growing mobile game companies, we produce engaging entertainment that is enjoyed by millions of players across the universe.",False
Playtika,,https://playtika.com,https://playtika.com/careers/,greenhouse,"Discover how Playtika blends art and science to create engaging experiences for millions worldwide, setting the standard for gaming brands and companies.",False
Zynga/Take-Two,,,,,,False
Machine Games,,https://machine-games.com,,,Copyright © 2024 machine-games.com - Med ensamrätt.,False
Fly.io,,https://fly.io,https://fly.io/jobs/,custom,Build fast. Run any code fearlessly.,False
Replit,,https://replit.com,https://replit.com/signup?goto=%2F%7E%3Fupgrade%3Dpricing_page_signup%26plan%3Dhacker_pro%26period%3Dyearly,custom,Build and deploy software collaboratively with the power of AI without spending a second on setup.,False
Railway,,https://railway.app,https://railway.app/,custom,"Railway is a full-stack cloud for deploying web apps, servers, databases, and more with automatic scaling, monitoring, and security.",False
Render,,https://render.com,https://render.com/docs/cronjobs,custom,Deploy and scale any app or agent from your first user to your billionth. Build faster on intuitive cloud infrastructure for the modern web.,False
DigitalOcean,,https://digitalocean.com,https://digitalocean.com/careers,custom,"Build on DigitalOcean's unified agentic AI cloud infrastructure. AI-powered development, instant deployment, easy management. Simple and affordable.",False
CoreWeave,,https://coreweave.com,https://coreweave.com/events,custom,"CoreWeave is the force multiplier that empowers pioneers with momentum, magnitude, and mastery—enabling them to innovate with confidence. Explore the #1 AI Cloud.",False
Lambda Labs,,https://lambda-labs.com,,,High-performance speakers designed and crafted in Austria.,False
Databricks,,https://databricks.com,https://databricks.com/company/careers,greenhouse,"Databricks offers a unified platform for data, analytics and AI. Build better AI with a data-centric approach. Simplify ETL, data warehousing, governance and AI on the Data Intelligence Platform.",False
Vercel,,https://vercel.com,https://vercel.com/events,custom,"Vercel gives developers the frameworks, workflows, and infrastructure to build a faster, more personalized web.",False
Netlify,,https://netlify.com,https://netlify.com/careers/,greenhouse,"Create with AI or code, deploy instantly on production infrastructure. One platform to build and ship.",False
Docker,,https://docker.com,https://docker.com/careers/,custom,"Docker is a platform designed to help developers build, share, and run container applications. We handle the tedious setup, so you can focus on the code.",False
Canonical,,https://canonical.com,https://ubuntu.com/blog/canonical-joins-the-connectivity-standards-alliance,custom,"Drive innovation in your enterprise with trusted open source from Canonical — simple, cost-effective, and supported.",False
Red Hat,,https://redhat.com,https://redhat.com/en/jobs,custom,"Red Hat is the world’s leading provider of open source solutions, using a community-powered approach to provide reliable and high-performing cloud, virtualization, storage, Linux, and middleware technologies. Red Hat also offers award-winning support, training, and consulting services. Red Hat is an S&P 500 company with more than 80 offices spanning the globe, empowering its customers’ businesses.",False
HashiCorp,,https://hashicorp.com,,,We're verifying your browser,False
CloudFlare,,https://cloudflare.com,[messaging-link] employees, applications and networks faster and more secure everywhere, while reducing complexity and cost.",False
AWS/Amazon,,https://awsamazon.co,,,,False
